免费分享,#genre#
重庆卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmJtV1hIdUxTN1RpeXh6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk4VUJDNkFmM0ZSOEROdjJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
重庆卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5clRneU56bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5VUJDNkFYeEVSOExPZjJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
综合,#genre#
北京纪实科教,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmJtV1hIdUxTN1lneXB6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk4VUJDNkFmM0ZSUUxNUDJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
北京纪实科教,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5clRnaXB6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5VUJDNkFYeEVSOEtNUDJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
北京卡酷少儿,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROEdTNjJtSW1CNmV2%0AZjd2V25udEpTM1VpeTF6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzRlAxZUY5V3UzZExq%0AUjNJUjM3T1NkbndNbnl2MzZOUE5kMkV0MXgra05LNkFEOEVRbFVhNjI0dGxrQk5wcGVQbklIS2lT%0Ad3ZmRT0%3D%0A
湖南金鹰纪实,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdmJtV1hIdUtDN1JnQzl6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzRlAxZUY5V3UzZExq%0AUjNJUjM3T1NkbnpzSDF2SFdFT05SMUd0Unk4a0JINndYM0V3bFVhNjI0dGxrQk5wcGVQbklIS2lT%0Ad3ZmRT0%3D%0A
湖南快乐垂钓,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdmJtV1hIdUtDN1JnQ3h6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzRlAxZUY5V3UzZExq%0AUjNJUjM3T1NkbnpzSDF2SFdFT05SMUd0Unk4a0JINndYM0VBbFVhNjI0dGxrQk5wcGVQbklIS2lT%0Ad3ZmRT0%3D%0A
湖南茶频道,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdmJtV1hIdUtDN1JnQ0Z6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzRlAxZUY5V3UzZExq%0AUjNJUjM3T1NkbnpzSDF2SFdFT05SMUd0Unk4a0JINndYM0hRbFVhNjI0dGxrQk5wcGVQbklIS2lT%0Ad3ZmRT0%3D%0A
上海ICS外语,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdlhtV1hIdUtDM1loeWx6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzRlAxZUY5V3UzZExq%0AUjNJUjM3T1NkbnpzSDF2SFdFT05SMUdkUnk4a0JINkF6d0ZRbFVhNjI0dGxrQk5wcGVQbklIS2lT%0Ad3ZmRT0%3D%0A
上海第一财经,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdlhtV1hIdUx5VFFoQ3h6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzRlAxZUY5V3UzZExq%0AUjNJUjM3T1NkbnpzSDF2SFdFT05SMUdkUnk4a0JBNFFUekVBbFVhNjI0dGxrQk5wcGVQbklIS2lT%0Ad3ZmRT0%3D%0A
上海东方财经,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AZnptV1hIdUxpM1RnQzl6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzRlAxZUY5V3UzZExq%0AUjNJUjM3T1NkbnpzSDF2SFdFT05SMkVOUnk4a0JCNkFmM0V3bFVhNjI0dGxrQk5wcGVQbklIS2lT%0Ad3ZmRT0%3D%0A
上海东方影视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdlhtV1hIdUtDL1JneWh6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzRlAxZUY5V3UzZExq%0AUjNJUjM3T1NkbnpzSDF2SFdFT05SMUdkUnk4a0JINmdYMEZBbFVhNjI0dGxrQk5wcGVQbklIS2lT%0Ad3ZmRT0%3D%0A
上海都市,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdlhtV1hIdUxpWFlnaXh6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzRlAxZUY5V3UzZExq%0AUjNJUjM3T1NkbnpzSDF2SFdFT05SMUdkUnk4a0JCNEF6MUVBbFVhNjI0dGxrQk5wcGVQbklIS2lT%0Ad3ZmRT0%3D%0A
上海法治天地,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHFhN0dxRGtScWR2%0AZmZtV1hIdUxTM1RneTV6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzdEd3dmRyVTczL2VS%0AOXlLQWZvUERjem5jNzN2SFdFT05SMkdkUnc4a0JDNkFmM0Zod01KcmUwcjA4S0lNRUtKelJWUFJ1%0AMnlmWUcvdz09%0A
上海哈哈炫动,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdmJtV1hIdUtDN1FnaTl6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzRlAxZUY5V3UzZExq%0AUjNJUjM3T1NkbnpzSDF2SFdFT05SMUd0Unk4a0JINndUMUV3bFVhNjI0dGxrQk5wcGVQbklIS2lT%0Ad3ZmRT0%3D%0A
上海纪实人文,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AZkhtV1hIdUxpM1JpQ2h6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzRlAxZUY5V3UzZExq%0AUjNJUjM3T1NkbnpzSDF2SFdFT05SMkhkUnk4a0JCNkFYL0ZBbFVhNjI0dGxrQk5wcGVQbklIS2lT%0Ad3ZmRT0%3D%0A
上海纪实人文,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5clRnaWx6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5VUJDNkFYeEVSOEtNLzJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
上海五星体育,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdlhtV1hIdUxpVFVoQ3B6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzRlAxZUY5V3UzZExq%0AUjNJUjM3T1NkbnpzSDF2SFdFT05SMUdkUnk4a0JCNFFEekZnbFVhNjI0dGxrQk5wcGVQbklIS2lT%0Ad3ZmRT0%3D%0A
上海新闻综合,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdmJtV1hIdUtDN1FneXB6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzRlAxZUY5V3UzZExq%0AUjNJUjM3T1NkbnpzSDF2SFdFT05SMUd0Unk4a0JINndUMEZnbFVhNjI0dGxrQk5wcGVQbklIS2lT%0Ad3ZmRT0%3D%0A
NTV,#genre#
NewTV精品综合,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkhtV1hIdUxpYlRnQ0p6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5a0JDNkFmMEhSOElPUDJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
NewTV精品大剧,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkhtV1hIdUxpalloaUp6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5a0JDNkFmMEV4UU9PUDJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
NewTV精品纪录,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkhtV1hIdUxpamFoU3B6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5a0JDNkFmMEV4WU5NUDJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
NewTV精品体育,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkhtV1hIdUxpblZoUzV6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5a0JDNkFmMEVoa05OUDJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
NewTV精品萌宠,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZlBtV1hIdUtDL1dnaUp6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5RUJDNkFmeUZCb0tPUDJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
NewTV爱情喜剧,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHFhN0dxRGtScWR2%0AZkRtV1hIdUxTM1RneXB6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzdEd3dmRyVTczL2VS%0AOXlLQWZvUERjem5jNzN2SFdFT05SMkdkUjM4a0JDNkFmM0Zod0lKcmUwcjA4S0lNRUtKelJWUFJ1%0AMnlmWUcvdz09%0A
NewTV超级电视剧,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZlBtV1hIc0t5WFRnQzl6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5RUJDNkFYeEhoOElOZjJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
NewTV超级电影,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkRtV1hIdUxpL1hnaXh6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5MEJDNkFmMEZCc0tOdjJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
NewTV超级体育,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmJtV1hIdUxTYlZnQ2x6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk4VUJDNkFmM0hSa0lNLzJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
NewTV超级综艺,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZlBtV1hIc0t5WFRnQ2h6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5RUJDNkFYeEhoOElNdjJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
NewTV潮妈辣婆,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHFhN0dxRGtScWR2%0AZkRtV1hIdUxTM1RneUp6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzdEd3dmRyVTczL2VS%0AOXlLQWZvUERjem5jNzN2SFdFT05SMkdkUjM4a0JDNkFmM0Zod0FKcmUwcjA4S0lNRUtKelJWUFJ1%0AMnlmWUcvdz09%0A
NewTV东北热剧,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5dlRneTl6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5VUJDNkFYeEVCOExOZjJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
NewTV动作电影,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkhtV1hIdUxpWFZoeTl6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5a0JDNkFmMEhoa1BOZjJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
NewTV古装剧场,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHFhN0dxRGtScWR2%0AZkRtV1hIdUxTM1RnaTV6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzdEd3dmRyVTczL2VS%0AOXlLQWZvUERjem5jNzN2SFdFT05SMkdkUjM4a0JDNkFmM0ZoME1KcmUwcjA4S0lNRUtKelJWUFJ1%0AMnlmWUcvdz09%0A
NewTV欢乐剧场,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5dlRneWh6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5VUJDNkFYeEVCOExNdjJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
NewTV家庭剧场,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkhtV1hIdUxTWFJpQzV6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5a0JDNkFmM0hoMEFOUDJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
NewTV金牌综艺,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkhtV1hIdUx5dlFoaU56bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5a0JDNkFmMUVCd09PZjJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
NewTV惊悚悬疑,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkhtV1hIdUx5blJpQ2h6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5a0JDNkFmMUVoMEFNdjJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
NewTV军旅剧场,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHFhN0dxRGtScWR2%0AZkRtV1hIdUxTM1RneTV6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzdEd3dmRyVTczL2VS%0AOXlLQWZvUERjem5jNzN2SFdFT05SMkdkUjM4a0JDNkFmM0Zod01KcmUwcjA4S0lNRUtKelJWUFJ1%0AMnlmWUcvdz09%0A
NewTV军事评论,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHFhN0dxRGtScWR2%0AZkRtV1hIdUxTM1RnaWh6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzdEd3dmRyVTczL2VS%0AOXlLQWZvUERjem5jNzN2SFdFT05SMkdkUjM4a0JDNkFmM0ZoMEtKcmUwcjA4S0lNRUtKelJWUFJ1%0AMnlmWUcvdz09%0A
NewTV魅力潇湘,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmJtV1hIdUxTdlFpeU56bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk4VUJDNkFmM0VCd0RPZjJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
NewTV明星大片,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHFhN0dxRGtScWR2%0AZkRtV1hIdUxTM1RneXh6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzdEd3dmRyVTczL2VS%0AOXlLQWZvUERjem5jNzN2SFdFT05SMkdkUjM4a0JDNkFmM0Zod09KcmUwcjA4S0lNRUtKelJWUFJ1%0AMnlmWUcvdz09%0A
NewTV农业致富,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHFhN0dxRGtScWR2%0AZkRtV1hIdUxTM1RnQzl6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzdEd3dmRyVTczL2VS%0AOXlLQWZvUERjem5jNzN2SFdFT05SMkdkUjM4a0JDNkFmM0ZoOE5KcmUwcjA4S0lNRUtKelJWUFJ1%0AMnlmWUcvdz09%0A
NewTV武博世界,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHFhN0dxRGtScWR2%0AZkRtV1hIdUxTM1RnQ056bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzdEd3dmRyVTczL2VS%0AOXlLQWZvUERjem5jNzN2SFdFT05SMkdkUjM4a0JDNkFmM0ZoOEJKcmUwcjA4S0lNRUtKelJWUFJ1%0AMnlmWUcvdz09%0A
NewTV炫舞未来,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmJtV1hIdUxTM1VneTF6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk4VUJDNkFmM0ZoZ0xOLzJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
NewTV怡伴健康,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5dlRneWx6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5VUJDNkFYeEVCOExNLzJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
NewTV中国功夫,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHFhN0dxRGtScWR2%0AZkRtV1hIdUxTM1RnQ0Z6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzdEd3dmRyVTczL2VS%0AOXlLQWZvUERjem5jNzN2SFdFT05SMkdkUjM4a0JDNkFmM0ZoOERKcmUwcjA4S0lNRUtKelJWUFJ1%0AMnlmWUcvdz09%0A
NewTV黑莓电影,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkhtV1hIdUxpYlZnaTV6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5a0JDNkFmMEhSa0tOUDJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
NewTV黑莓动画,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkhtV1hIdUx5N2FoUzV6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5a0JDNkFmMUZSWU5OUDJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
